id,duration_sec,age,gender,LD1,LD2,LD3,LD4,LD5,TE1,TE2,TE3,TE4,TE5,PV1,PV2,PV3,BD1,BD2,BD3,LD1.1,LD2.1,LD3.1,LD4.1,LD5.1,TE1.1,TE2.1,TE3.1,TE4.1,TE5.1,PV1.1,PV2.1,PV3.1,BD1.1,BD2.1,BD3.1,LD1.2,LD2.2,LD3.2,LD4.2,LD5.2,TE1.2,TE2.2,TE3.2,TE4.2,TE5.2,PV1.2,PV2.2,PV3.2,BD1.2,BD2.2,BD3.2,LD1.3,LD2.3,LD3.3,LD4.3,LD5.3,TE1.3,TE2.3,TE3.3,TE4.3,TE5.3,PV1.3,PV2.3,PV3.3,BD1.3,BD2.3,BD3.3,LD1.4,LD2.4,LD3.4,LD4.4,LD5.4,TE1.4,TE2.4,TE3.4,TE4.4,TE5.4,PV1.4,PV2.4,PV3.4,BD1.4,BD2.4,BD3.4,LD1.5,LD2.5,LD3.5,LD4.5,LD5.5,TE1.5,TE2.5,TE3.5,TE4.5,TE5.5,PV1.5,PV2.5,PV3.5,BD1.5,BD2.5,BD3.5,natural_preference,host_preference,engagement_preference,preference_reason,host_reason
1,788,56,Male,3,3,2,3,3,4,3,5,4,3,4,1,4,4,3,4,5,4,2,5,5,5,5,5,5,4,3,1,5,5,4,5,5,3,3,4,4,4,3,5,4,4,3,2,5,3,3,4,4,4,2,5,5,5,5,5,5,5,3,1,4,5,4,5,4,3,,4,3,4,3,5,4,3,3,2,4,4,3,3,5,3,3,5,4,5,4,5,5,5,3,1,4,5,3,5,Both,AI-host podcast,AI-AI,The conversations between the AI hosts were 4 engaging. ,"Until this study, I didn?? know that AI hosts could interact like this. In this study, I preferred the AI hosts, so I would be more inclined to pick AI podcasts. "
2,668,30,Non-binary,4,2,2,2,2,5,4,5,5,2,2,2,3,3,1,3,2,2,2,2,2,4,4,4,4,2,3,1,2,2,2,2,3,3,2,4,2,4,2,5,5,3,4,1,2,3,1,5,4,2,2,2,3,4,3,5,4,4,4,1,3,4,3,5,5,3,2,4,4,3,2,5,5,4,4,1,5,4,2,2,4,2,3,3,3,5,3,5,4,4,3,1,3,5,2,5,AI-AI,Human-host podcast,Human-Human,"The AI podcasts seemed to be more artificial, but smoother",I want to support human content creators
3,696,24,Male,2,3,2,3,2,4,3,4,4,2,4,2,3,4,2,4,3,3,2,3,2,3,3,3,3,1,4,1,3,3,1,4,2,2,3,3,2,4,3,5,4,4,4,1,3,5,2,5,2,1,2,2,1,3,3,1,2,1,4,2,4,1,1,2,2,3,2,3,2,4,3,5,4,3,3,2,3,3,1,3,2,2,3,3,2,3,3,3,3,2,4,2,3,2,1,3,Human-Human,Human-host podcast,Human-Human,"They felt more like a conversation I could envision myself having, the pacing the verbiage the tone etc.",Human hosted podcasts are genuine human thoughts not a cacophony of the worst ideas rounded up and regurgitated by a program.
4,1317,63,Male,1,3,3,3,3,4,2,5,4,4,4,1,4,3,1,5,2,2,2,3,2,4,3,4,4,2,4,1,4,2,1,2,2,3,2,3,3,3,3,5,4,4,4,2,4,3,1,5,2,2,3,3,3,4,4,4,4,3,3,2,4,2,1,3,2,3,3,5,4,4,3,5,4,3,3,1,4,3,1,5,2,3,3,3,4,4,4,3,2,2,4,1,4,4,2,2,Human-Human,Human-host podcast,Human-Human,"The human audio examples were not conversations, just one person speaking but I've heard enough podcasts to say that human to human conversation to me is more engaging primarily because it's humans. AI is surprisingly close but not there quite yet.",Human hosted because it is more genuine than an artificial recreation of a conversation. 
5,664,25,Female,5,2,2,5,1,5,3,5,4,5,4,4,5,5,2,3,4,2,2,4,2,5,5,5,5,5,3,4,5,5,3,4,5,2,3,5,2,5,4,5,5,5,3,2,5,5,2,5,2,2,2,5,2,5,4,5,4,5,3,4,5,5,2,4,3,5,2,2,1,4,5,5,5,5,3,2,3,4,2,4,3,2,3,4,1,5,4,5,5,5,3,2,5,5,2,5,Human-Human,AI-host podcast,Both,"I chose Both because each type of conversation offers unique strengths. Human-Human conversations feel more emotionally engaging and spontaneous, while AI-AI conversations are often efficient, logically structured and free from bias or emotional misinterpretation.","I would prefer both depending on the purpose. Human-hosted podcasts are often more relatable and emotionally engaging??hey bring personality, spontaneity, and real-world experience to the conversation. On the other hand, AI-generated podcasts can be incredibly informative, efficient, and consistent, especially for fact-driven or niche technical topic."
6,849,21,Female,4,3,3,3,3,2,4,4,4,4,3,3,4,4,3,4,4,2,3,3,3,4,4,4,4,3,3,2,4,4,3,4,3,2,3,3,3,2,2,4,4,3,4,2,2,4,3,2,4,2,3,3,3,2,4,2,4,3,3,3,2,4,2,2,3,2,3,4,3,4,4,4,4,4,4,3,4,4,4,4,3,3,4,3,3,2,4,2,4,2,4,3,2,4,3,4,Human-Human,Human-host podcast,Both,because it is the most suitable,because they are enjoyable
7,694,49,Male,2,4,2,3,3,3,3,5,4,3,3,1,3,4,4,4,2,2,2,2,2,4,3,4,2,2,4,2,3,2,2,2,2,3,2,3,3,4,3,5,1,3,3,3,2,4,4,5,2,3,3,3,2,4,3,4,4,2,3,2,2,2,3,2,2,3,2,3,3,3,3,5,4,3,3,1,3,2,2,3,2,2,2,3,3,4,4,4,4,3,3,1,4,4,3,4,Human-Human,Human-host podcast,Human-Human,I would much rather listen to humans talk to one another than Ai ,They have a much more natural tone and flow to how they hold a conversation 
8,966,25,Male,5,3,3,4,3,4,4,3,4,3,3,3,4,4,4,4,3,5,2,4,3,4,4,2,5,4,3,4,4,4,4,4,4,5,2,3,2,5,5,5,5,5,3,3,4,5,4,5,4,3,2,2,3,4,4,2,4,4,3,3,4,4,4,4,2,5,2,3,3,4,4,5,4,4,4,4,4,5,5,4,5,5,2,5,3,4,4,2,4,5,3,2,4,5,5,5,Human-Human,Human-host podcast,Human-Human,Because it is flowless.,Because and I can clearly and listen e4thing that is said.
9,1149,34,Female,4,2,2,4,4,5,5,5,5,4,3,1,4,4,3,4,4,2,3,3,3,4,4,4,4,3,2,2,2,5,3,4,4,3,2,4,3,4,4,5,4,3,3,2,4,4,3,4,2,4,2,4,3,4,3,5,2,5,3,2,4,2,3,3,2,2,2,2,3,4,3,4,2,2,4,1,2,3,4,4,2,2,3,2,4,4,3,4,2,2,3,2,2,4,4,4,AI-AI,AI-host podcast,AI-AI,Because the AI seemed more real than the real human tone voice,They seemed more believable and they also seemed to use more convincing words
10,1269,24,Male,4,3,3,4,4,4,4,4,4,4,4,2,4,5,3,5,3,5,3,4,3,5,4,3,4,4,3,2,4,5,5,5,3,5,2,3,3,4,4,4,4,3,3,2,4,4,5,4,3,5,2,2,3,4,4,4,4,4,3,2,4,4,5,3,2,5,2,3,4,3,3,2,4,3,4,2,2,4,5,4,3,5,2,2,3,3,4,2,3,3,3,2,3,4,5,3,Human-Human,Human-host podcast,Both,human-human,seems more and like you part of them
11,945,46,Female,3,3,2,3,3,4,2,5,4,3,4,2,4,2,1,4,3,3,2,3,3,4,3,5,4,4,2,1,3,4,1,4,2,2,3,2,2,3,4,4,4,3,3,1,3,4,2,4,4,3,2,2,2,3,3,4,4,3,3,1,4,4,2,4,2,4,2,3,3,3,3,4,4,3,3,1,3,3,1,4,3,3,3,2,2,4,4,5,4,4,3,1,4,4,3,5,Both,Human-host podcast,Both,"Although the AI rated pretty well with me, I just feel like there is something more appealing about a real human voice to listen to. Perhaps it's just knowing that there is an actual mind behind the ""voice"".","I feel that the human hosted podcasts have a stake in the game, so to speak. I feel that they come off more authentic because, not only are they a real, authentic human, they have feelings, emotions and thoughts to back up what they are saying."
12,899,35,Male,3,4,3,4,3,4,3,3,4,3,4,2,3,4,4,4,4,4,3,3,4,4,4,4,3,3,3,4,2,4,4,4,3,3,2,3,3,4,4,5,3,4,3,1,4,4,4,3,4,3,2,3,4,4,4,4,3,3,3,1,4,4,3,4,4,4,2,4,4,4,4,4,4,3,3,1,4,5,4,3,3,5,3,4,4,4,4,5,3,3,4,4,3,4,4,3,Both,Human-host podcast,Both,"In Q1-4, I selected my selections based on naturalness, clarity, and involvement. I gave preference to answers that were genuine, coherent, and well expressed ideas. My choices were heavily influenced by tone and interaction style, which guaranteed an interesting and educational conversational flow.","While AI-generated podcasts provide organized insights, efficiency, and objective analysis, I prefer human-hosted podcasts because they are more relatable and have more emotional depth."
13,1318,26,Male,5,2,2,3,2,5,5,5,5,5,3,1,4,5,2,5,5,3,3,3,2,5,5,5,5,5,3,1,5,5,3,5,5,2,3,3,1,5,5,5,5,5,3,1,5,5,2,4,4,2,2,3,2,5,5,3,3,4,3,1,4,2,2,4,5,4,2,3,1,5,5,5,5,5,2,1,4,5,2,2,4,3,3,3,2,5,5,5,5,5,3,1,4,5,3,5,Both,Human-host podcast,Both,Both of them were smooth and fluid,I would prefer human-hosted podcasts because they have human feel to them.
14,971,52,Male,1,2,2,3,2,4,2,5,5,1,5,1,3,1,5,5,1,1,2,4,2,5,5,5,5,4,4,1,4,5,2,5,2,2,2,5,2,5,4,5,5,4,4,1,5,4,2,5,2,1,2,5,2,4,4,5,5,4,3,1,5,5,1,5,3,2,2,4,2,4,4,5,5,4,4,1,4,5,3,5,3,1,3,5,2,5,4,5,5,5,3,1,5,5,2,5,Both,No preference,Both,I wouldn't be able to tell the difference if they weren't labeled,"I could go either way, I like the interest of  human host in the topic but I enjoy seeing what AI can do in areas like this as well"
15,857,36,Male,2,3,2,4,3,4,3,5,5,4,3,1,4,5,5,5,1,2,2,2,2,3,4,3,5,3,3,1,2,2,3,2,2,5,3,2,1,3,5,5,5,2,3,1,4,3,5,5,3,3,2,2,1,3,5,5,5,3,3,1,4,5,3,5,2,4,2,2,2,3,4,5,5,4,3,2,2,5,4,5,1,2,3,2,2,3,4,2,5,3,3,1,2,1,3,2,Human-Human,Human-host podcast,Human-Human,For the most part conversations flowed naturally better in the human-human interactions. The reactions felt more genuine and more engaging because it was genuine.,"I want to listen to real people talking, not AI-generated hosts. "
16,744,26,Female,3,3,2,4,4,3,2,5,5,3,3,1,5,5,2,4,3,3,2,3,3,4,3,4,4,3,3,2,4,4,3,4,4,3,2,4,3,4,3,5,5,3,3,1,5,5,3,5,2,3,2,2,2,4,3,2,3,2,2,3,1,3,2,4,4,4,2,4,4,4,3,5,5,3,3,1,5,5,3,5,2,3,2,3,3,3,5,1,2,2,2,3,1,2,4,1,Human-Human,Human-host podcast,Human-Human,because a human host is more likely to give passion in their tone of speech and not gloss over topics.,a human has passion and drive to continue a conversion on a topic of interest. an AI does not have the capability to give emotion to speech or not gloss over topics.
17,959,26,Male,4,3,2,4,4,3,4,5,5,4,3,1,4,4,3,5,4,2,3,4,4,4,3,1,1,2,3,4,2,1,2,1,4,3,2,4,3,5,5,2,5,2,3,2,2,3,3,4,3,2,2,4,4,5,5,4,2,3,4,2,5,4,2,4,3,5,2,5,5,3,4,5,5,2,4,2,2,3,4,4,4,4,3,4,4,5,4,5,5,4,3,2,5,4,4,4,Human-Human,Human-host podcast,Human-Human,"While humans are also 2 guilty of having a flat tone on educational podcasts like these, the AI were noticably more distracting with their robotic cadence, particularly in the last example where the female AI voice was making strange gibberish noises for most of the recording.","I prefer the consistency that comes with a human-hosted podcast, I feel that eventually an AI will trip up on a some sentences over the course of a several hour long podcast."
18,867,51,Male,2,2,2,3,3,4,3,5,5,3,4,1,2,3,3,4,3,2,2,3,3,4,4,5,5,3,3,1,5,5,2,5,3,3,2,4,3,4,3,5,5,3,4,1,2,3,4,4,3,2,3,3,2,4,4,5,5,3,3,1,5,5,3,5,1,4,2,3,2,3,3,5,5,2,3,1,2,4,4,4,4,2,2,3,2,4,3,5,4,2,3,1,4,4,3,5,AI-AI,No preference,AI-AI,"I could barely tell it was two people in the ""human"" conversations. In the last one it was more evident but only because each only spoke once. ","I would prefer not to listen to podcasts at all frankly, but I find a back and forth conversation more engaging generally speaking."
19,1113,19,Male,3,2,2,3,3,4,3,5,5,2,3,1,4,4,2,5,3,2,2,2,2,3,3,4,4,2,3,2,4,2,2,2,3,4,3,3,3,4,4,5,5,2,3,1,4,3,1,4,3,2,3,3,3,4,4,4,4,3,3,1,4,5,2,5,3,4,2,3,3,4,4,5,5,3,3,1,4,5,4,5,3,3,2,2,3,4,3,4,4,3,3,2,4,3,3,3,Both,Human-host podcast,Human-Human,"Only 2 more engaging, as there were no as many interruptions that were 2 unnatural. All in all, though, they were both 4 good. ","Probably human, but I don't know if I would be able to tell the difference other than the odd weird sound I hear once or twice during the conversations with the AI ones. "
20,1235,56,Male,3,4,2,2,3,5,2,5,5,4,4,1,2,3,1,3,2,2,2,2,2,3,3,5,4,4,3,3,3,4,2,3,3,4,2,3,3,4,3,5,4,3,3,1,3,4,4,3,3,2,3,2,2,4,2,4,2,3,3,2,4,2,2,2,3,4,2,4,3,5,4,5,5,4,3,1,2,4,2,3,2,3,2,3,3,4,4,5,4,4,3,1,3,4,3,5,Human-Human,No preference,Both,"I felt that if I wasn't told which was human or AI, I wouldn't be able to tell the difference if asked.","If the content is good, engaging and informative and it was just listening to audio and it was clear and sounded like a person talking, then I wouldn't mind either choice."
21,978,71,Female,4,3,2,4,4,5,3,5,5,5,4,1,5,5,4,5,1,3,3,2,1,3,5,2,5,2,2,2,1,3,4,3,4,3,3,3,3,4,4,5,5,5,4,1,4,4,3,5,4,3,3,3,3,4,4,5,5,5,3,1,4,5,4,5,3,5,2,2,3,3,4,4,4,3,3,2,2,4,5,4,3,4,2,4,3,4,3,5,5,5,3,1,3,5,4,5,Both,No preference,Both,I was equally impressed with all of the conversations I listened to.,I would probably prefer listening to human-hosted podcasts.
22,1155,29,Male,3,2,3,2,3,3,3,3,3,2,4,3,3,3,3,2,3,3,3,3,3,2,3,2,4,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,4,2,3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3,3,2,4,3,3,3,3,3,2,3,3,2,3,2,3,2,3,3,3,3,2,2,3,3,3,2,2,3,3,Human-Human,AI-host podcast,AI-AI,It is first,AI
23,1082,45,Female,4,2,2,4,3,4,4,5,1,3,4,1,3,5,1,5,2,3,2,3,2,3,5,1,3,2,1,3,2,2,4,3,3,3,4,2,4,3,4,3,3,2,3,3,2,3,3,4,3,2,2,2,2,3,3,2,4,2,4,2,3,3,2,3,3,2,2,4,4,4,3,5,5,4,4,2,3,4,3,4,2,2,2,3,2,4,3,2,3,3,3,2,2,3,2,3,Both,Human-host podcast,Human-Human,Human voices are more relatable,"I like listening to human voices, I can relate more to their natural tone. Kind of light dolphins in the wild signaling each other through tones as a form of communication. It's more relatable .."
24,1169,38,Female,2,2,2,4,3,4,4,5,4,4,3,1,4,5,3,5,3,2,3,2,2,4,3,1,1,1,3,2,2,1,2,1,2,4,2,4,3,4,4,5,5,5,3,1,4,3,5,5,2,2,2,5,3,4,4,4,4,2,3,1,4,5,2,5,2,2,2,4,3,4,4,5,5,4,3,1,5,5,3,5,1,2,2,3,3,4,4,2,5,3,4,1,4,4,1,4,Human-Human,Human-host podcast,Human-Human,"I just prefer listening to human interaction. They are more engaging for me. If I know something is produced by an AI bot, I tend to lose interest 4 quickly, because I do not trust the content.",I find human hosted podcasts to be more engaging and more trustworthy.
25,1336,59,Male,2,2,3,4,3,4,4,4,4,3,4,2,2,4,1,4,2,4,3,4,3,4,4,4,4,4,3,2,4,4,4,4,2,5,2,4,4,4,4,4,4,3,3,2,2,2,2,2,2,4,2,4,4,4,4,4,4,4,3,2,4,4,5,4,2,5,2,4,4,4,4,4,4,4,3,2,4,4,3,4,2,4,3,4,4,4,2,4,4,3,2,3,4,2,3,2,AI-AI,AI-host podcast,AI-AI,BECAuse you could hear them responding actively to the conversation and engaging to,they are more engaging and are also explaing fully to the conversation
26,1065,30,Female,2,4,3,5,1,5,3,5,5,5,3,1,5,5,4,5,1,3,3,4,1,5,4,2,5,5,3,3,5,5,3,5,3,3,2,5,1,5,5,5,5,5,3,1,5,5,3,5,2,2,2,5,1,5,5,2,5,3,4,2,4,5,2,5,1,5,2,5,1,5,5,5,3,5,3,1,5,5,5,5,1,2,3,5,1,5,5,2,5,5,4,2,5,5,3,5,Human-Human,Human-host podcast,Both,I think both had 4 minimal differences ,It feels more alive to listen to human content
27,1265,46,Female,2,2,3,2,1,4,4,5,5,2,3,1,3,3,3,4,3,2,2,3,1,4,4,4,4,2,3,1,4,4,3,4,2,2,2,2,1,4,4,5,5,3,3,1,4,4,3,5,2,1,2,2,1,4,5,4,5,2,3,1,3,4,2,4,2,2,2,2,1,5,5,5,5,3,3,1,4,5,3,5,3,2,3,4,1,5,5,5,5,2,3,1,4,5,2,5,Human-Human,No preference,Both,They both contained interesting information,I do not have a preference
28,1282,51,Male,5,2,2,2,1,5,5,5,5,5,4,2,1,5,4,3,4,4,3,3,2,5,4,5,5,5,3,2,3,5,3,4,5,4,3,3,2,5,5,5,5,5,3,2,2,5,2,5,4,3,2,4,1,4,4,4,2,3,4,1,4,2,1,3,5,2,3,3,2,5,5,5,4,5,3,3,3,5,2,4,5,2,3,3,3,5,5,5,5,5,3,3,3,5,2,5,Both,No preference,Both,both conversations felt good so i have no preference,i would prefer both of them as they are both engaging and good
29,1013,38,Male,3,3,2,4,5,4,4,5,5,3,4,1,5,3,4,4,2,3,3,3,3,3,2,2,4,2,2,3,4,2,2,4,2,4,4,3,3,4,4,2,4,4,2,2,2,5,4,5,4,3,2,3,4,4,4,4,1,4,3,4,4,1,3,1,2,4,2,2,2,3,5,2,5,2,2,2,2,4,4,4,3,3,3,3,2,4,2,4,2,3,4,3,4,1,3,2,Human-Human,Human-host podcast,AI-AI,"The inconsistencies in the AI convos were more engaging because they were interesting and noteworthy, however, they also take you out of the topic being discussed, so I would prefer to listen to humans, especially if I was looking to be informed. ",The human ones seem more natural and have a better flow. 
30,1409,33,Male,1,1,3,1,1,5,5,3,3,1,1,1,1,5,1,5,2,2,2,3,3,4,4,3,3,3,4,2,4,4,1,4,2,1,3,3,3,4,4,4,3,4,4,2,4,4,1,4,4,2,3,3,2,3,3,3,3,4,3,2,4,4,1,4,2,3,3,2,3,4,3,4,3,3,3,2,2,3,1,3,2,2,2,3,3,4,4,4,4,4,3,1,3,4,1,3,AI-AI,AI-host podcast,AI-AI,"AI-to-AI conversations are valuable because they enable machines to communicate and collaborate autonomously, leading to increased efficiency, speed, and accuracy in 4 systems. This is particularly useful in environments like supply chain management, financial trading, smart homes, and customer service, where large volumes of data need to be processed and acted upon quickly. By allowing AI systems to exchange information directly, organizations can reduce human error, lower operational costs, and scale their services more effectively. Additionally, AI-to-AI communication can support real-time decision-making, making it ideal for 4-paced or data-intensive industries.","I would prefer listening to human-hosted podcasts because they often bring a sense of authenticity, emotion, and personality that makes the content more relatable and engaging. Humans can share personal stories, improvise humor, and respond to subtle cues in ways that AI still struggles to replicate. However, AI-generated podcasts can be appealing for their efficiency, consistency, and ability to deliver highly tailored or data-rich content quickly. The choice often depends on whether you're looking for emotional connection or streamlined information."
31,1270,27,Male,2,3,2,3,2,4,1,5,4,5,5,3,2,5,4,5,3,2,2,4,4,4,3,5,4,5,3,2,4,3,3,5,1,2,3,3,2,5,4,5,4,5,3,2,4,4,2,4,1,1,2,2,2,4,3,3,4,3,4,2,3,5,1,5,4,2,4,4,3,5,2,5,4,4,3,2,3,4,3,5,4,3,3,4,3,4,1,5,5,4,4,3,2,4,4,2,Human-Human,Human-host podcast,Human-Human,it 4   east to sync and relate with,the conversations are relatable 
32,926,55,Male,4,3,3,3,3,4,3,5,4,4,4,1,4,3,1,3,3,2,2,2,3,4,4,4,4,3,3,2,3,2,1,4,4,3,2,3,3,4,4,5,4,4,3,1,4,5,3,5,4,2,2,2,3,4,2,2,2,2,3,2,4,2,2,2,2,3,2,4,4,4,4,4,4,2,4,1,4,3,1,3,2,3,3,4,4,4,4,5,5,5,3,1,4,5,3,5,Both,Human-host podcast,Both,I thighs the last AI conversation that I listened to seemed 4 human like. It was also the conversation that I liked the most. Some of the other AI ones though were not as good.,I think I like the pauses and 'ums' when humans are talking. That fells like the way the majority of humans do speak.
